name_town;group_town;insee_town
Agudelle;Sud-Est;17 002
Aigrefeuille-d'Aunis;Nord-Ouest;17 003
Aix (Ile d');Sud-Ouest;17 004
Allas-Bocage;Sud-Est;17 005
Allas-Champagne;Sud-Est;17 006
Anais;Nord-Ouest;17 007
Andilly;Nord-Ouest;17 008
Angliers;Nord-Ouest;17 009
Angoulins;Nord-Ouest;17 010
Annepont;Nord-Est;17 011
Annezay;Nord-Est;17 012
Antezant-la-Chapelle;Nord-Est;17 013
Arces;Sud-Ouest;17 015
Archiac;Sud-Est;17 016
Archingeay;Nord-Est;17 017
Ardillières;Nord-Ouest;17 018
Ars-en-Ré;Nord-Ouest;17 019
Arthenac;Sud-Est;17 020
Arvert;Sud-Ouest;17 021
Asnières-la-Giraud;Nord-Est;17 022
Aujac;Nord-Est;17 023
Aulnay;Nord-Est;17 024
Aumagne;Nord-Est;17 025
Authon-Ebéon;Nord-Est;17 026
Avy;Sud-Est;17 027
Aytré;Nord-Ouest;17 028
Bagnizeau;Nord-Est;17 029
Balanzac;Nord-Est;17 030
Ballans;Nord-Est;17 031
Ballon;Nord-Ouest;17 032
Barde (La);Sud-Est;17 033
Barzan;Sud-Ouest;17 034
Bazauges;Nord-Est;17 035
Beaugeay;Sud-Ouest;17 036
Beauvais-sur-Matha;Nord-Est;17 037
Bédenac;Sud-Est;17 038
Belluire;Sud-Est;17 039
Benon;Nord-Ouest;17 041
Bercloux;Nord-Est;17 042
Bernay-Saint-Martin;Nord-Est;17 043
Berneuil;Nord-Est;17 044
Beurlay;Nord-Est;17 045
Bignay;Nord-Est;17 046
Biron;Sud-Est;17 047
Blanzac-lès-Matha;Nord-Est;17 048
Blanzay-sur-Boutonne;Nord-Est;17 049
Bois;Sud-Est;17 050
Bois-Plage-en-Ré (Le);Nord-Ouest;17 051
Boisredon;Sud-Est;17 052
Bords;Nord-Est;17 053
Boresse-et-Martron;Sud-Est;17 054
Boscamnant;Sud-Est;17 055
Bougneau;Sud-Est;17 056
Bouhet;Nord-Ouest;17 057
Bourcefranc-le-Chapus;Sud-Ouest;17 058
Bourgneuf;Nord-Ouest;17 059
Boutenac-Touvent;Sud-Ouest;17 060
Bran;Sud-Est;17 061
Brée-Les-Bains (La);Sud-Ouest;17 486
Bresdon;Nord-Est;17 062
Breuil-la-Réorte;Nord-Ouest;17 063
Breuillet;Sud-Ouest;17 064
Breuil-Magné;Sud-Ouest;17 065
Brie-sous-Archiac;Sud-Est;17 066
Brie-sous-Matha;Nord-Est;17 067
Brie-sous-Mortagne;Sud-Ouest;17 068
Brives-sur-Charente;Sud-Est;17 069
Brizambourg;Nord-Est;17 070
Brousse (La);Nord-Est;17 071
Burie;Nord-Est;17 072
Bussac-Forêt;Sud-Est;17 074
Bussac-sur-Charente;Nord-Est;17 073
Cabariot;Sud-Ouest;17 075
Celles;Sud-Est;17 076
Cercoux;Sud-Est;17 077
Chadenac;Sud-Est;17 078
Chaillevette;Sud-Ouest;17 079
Chambon;Nord-Ouest;17 080
Chamouillac;Sud-Est;17 081
Champagnac;Sud-Est;17 082
Champagne;Sud-Ouest;17 083
Champagnolles;Sud-Est;17 084
Champdolent;Nord-Est;17 085
Chaniers;Nord-Est;17 086
Chantemerle-sur-la-Soie;Nord-Est;17 087
Chapelle-des-Pots (La);Nord-Est;17 089
Charron;Nord-Ouest;17 091
Chartuzac;Sud-Est;17 092
Château-d'Oléron (Le);Sud-Ouest;17 093
Châtelaillon-Plage;Nord-Ouest;17 094
Chatenet;Sud-Est;17 095
Chaunac;Sud-Est;17 096
Chay (Le);Sud-Ouest;17 097
Chenac-Saint-Seurin-d'Uzet;Sud-Ouest;17 098
Chepniers;Sud-Est;17 099
Chérac;Nord-Est;17 100
Cherbonnières;Nord-Est;17 101
Chermignac;Nord-Est;17 102
Chevanceaux;Sud-Est;17 104
Chives;Nord-Est;17 105
Cierzac;Sud-Est;17 106
Ciré-d'Aunis;Nord-Ouest;17 107
Clam;Sud-Est;17 108
Clavette;Nord-Ouest;17 109
Clérac;Sud-Est;17 110
Clion;Sud-Est;17 111
Clisse (La);Nord-Est;17 112
Clotte (La);Sud-Est;17 113
Coivert;Nord-Est;17 114
Colombiers;Nord-Est;17 115
Consac;Sud-Est;17 116
Contré;Nord-Est;17 117
Corignac;Sud-Est;17 118
Corme-Ecluse;Sud-Ouest;17 119
Corme-Royal;Nord-Est;17 120
Couarde-sur-Mer (La);Nord-Ouest;17 121
Coulonges;Sud-Est;17 122
Courant;Nord-Est;17 124
Courcelles;Nord-Est;17 125
Courcerac;Nord-Est;17 126
Courçon;Nord-Ouest;17 127
Courcoury;Nord-Est;17 128
Courpignac;Sud-Est;17 129
Coux;Sud-Est;17 130
Cozes;Sud-Ouest;17 131
Cramchaban;Nord-Ouest;17 132
Cravans;Nord-Est;17 133
Crazannes;Nord-Est;17 134
Cressé;Nord-Est;17 135
Croix-Chapeau;Nord-Ouest;17 136
Croix-Comtesse (La);Nord-Est;17 137
Dampierre-sur-Boutonne;Nord-Est;17 138
Devise (La);Nord-Ouest;170 457
Doeuil-sur-le-Mignon;Nord-Est;17 139
Dolus-d'Oléron;Sud-Ouest;17 140
Dompierre-sur-Charente;Nord-Est;17 141
Dompierre-sur-Mer;Nord-Ouest;17 142
Douhet (Le);Nord-Est;17 143
Echebrune;Sud-Est;17 145
Echillais;Sud-Ouest;17 146
Ecoyeux;Nord-Est;17 147
Ecurat;Nord-Est;17 148
Eduts (Les);Nord-Est;17 149
Eglises-d'Argenteuil (Les);Nord-Est;17 150
Eguille-sur-Seudre (L');Sud-Ouest;17 151
Epargnes;Sud-Ouest;17 152
Esnandes;Nord-Ouest;17 153
Essards (Les);Nord-Est;17 154
Essouvert;Nord-Est;170 277
Etaules;Sud-Ouest;17 155
Expiremont;Sud-Est;17 156
Fenioux;Nord-Est;17 157
Ferrières;Nord-Ouest;17 158
Fléac-sur-Seugne;Sud-Est;17 159
Floirac (nouvelle commune);Sud-Ouest;170 160
Flotte (La);Nord-Ouest;17 161
Fontaine-Chalendray;Nord-Est;17 162
Fontaines-d'Ozillac;Sud-Est;17 163
Fontcouverte;Nord-Est;17 164
Fontenet;Nord-Est;17 165
Forges;Nord-Ouest;17 166
Fouilloux (Le);Sud-Est;17 167
Fouras-les-Bains;Sud-Ouest;17 168
Geay;Nord-Est;17 171
Gémozac;Nord-Est;17 172
Genétouze (La);Sud-Est;17 173
Genouillé;Nord-Ouest;17 174
Germignac;Sud-Est;17 175
Gibourne;Nord-Est;17 176
Gicq (Le);Nord-Est;17 177
Givrezac;Sud-Est;17 178
Gonds (Les);Nord-Est;17 179
Gourvillette;Nord-Est;17 180
Grandjean;Nord-Est;17 181
Grand-Village-Plage (Le);Sud-Ouest;17 485
Grève-sur-Mignon (La);Nord-Ouest;17 182
Grézac;Sud-Ouest;17 183
Gripperie-Saint-Symphorien (La);Sud-Ouest;17 184
Gua (Le);Sud-Ouest;17 185
Gué-d'Alleré (Le);Nord-Ouest;17 186
Guitinières;Sud-Est;17 187
Haimps;Nord-Est;17 188
Houmeau (L');Nord-Ouest;17 190
Jard (La);Nord-Est;17 191
Jarnac-Champagne;Sud-Est;17 192
Jarne (La);Nord-Ouest;17 193
Jarrie (La);Nord-Ouest;17 194
Jarrie-Audouin (La);Nord-Est;17 195
Jazennes;Nord-Est;17 196
Jonzac;Sud-Est;17 197
Juicq;Nord-Est;17 198
Jussas;Sud-Est;17 199
Lagord;Nord-Ouest;17 200
Laigne (La);Nord-Ouest;17 201
Landes;Nord-Est;17 202
Landrais;Nord-Ouest;17 203
Léoville;Sud-Est;17 204
Loire-les-Marais;Sud-Ouest;17 205
Loiré-sur-Nie;Nord-Est;17 206
Loix;Nord-Ouest;17 207
Longèves;Nord-Ouest;17 208
Lonzac;Sud-Est;17 209
Lorignac;Sud-Est;17 210
Loulay;Nord-Est;17 211
Louzignac;Nord-Est;17 212
Lozay;Nord-Est;17 213
Luchat;Nord-Est;17 214
Lussac;Sud-Est;17 215
Lussant;Sud-Ouest;17 216
Macqueville;Nord-Est;17 217
Marans;Nord-Ouest;17 218
Marennes-Hiers-Brouage;Sud-Ouest;17 219
Marignac;Sud-Est;17 220
Marsais;Nord-Ouest;17 221
Marsilly;Nord-Ouest;17 222
Massac;Nord-Est;17 223
Matha;Nord-Est;17 224
Mathes (Les);Sud-Ouest;17 225
Mazeray;Nord-Est;17 226
Mazerolles;Sud-Est;17 227
Médis;Sud-Ouest;17 228
Mérignac;Sud-Est;17 229
Meschers-sur-Gironde;Sud-Ouest;17 230
Messac;Sud-Est;17 231
Meursac;Nord-Est;17 232
Meux;Sud-Est;17 233
Migré;Nord-Est;17 234
Migron;Nord-Est;17 235
Mirambeau;Sud-Est;17 236
Moëze;Sud-Ouest;17 237
Mons;Nord-Est;17 239
Montendre;Sud-Est;17 240
Montguyon;Sud-Est;17 241
Montils;Nord-Est;17 242
Montlieu-la-Garde;Sud-Est;17 243
Montpellier-de-Médillan;Nord-Est;17 244
Montroy;Nord-Ouest;17 245
Moragne;Sud-Ouest;17 246
Mornac-sur-Seudre;Sud-Ouest;17 247
Mortagne-sur-Gironde;Sud-Ouest;17 248
Mortiers;Sud-Est;17 249
Mosnac;Sud-Est;17 250
Mung (Le);Nord-Est;17 252
Muron;Sud-Ouest;17 253
Nachamps;Nord-Est;17 254
Nancras;Sud-Ouest;17 255
Nantillé;Nord-Est;17 256
Néré;Nord-Est;17 257
Neuillac;Sud-Est;17 258
Neulles;Sud-Est;17 259
Neuvicq;Sud-Est;17 260
Neuvicq-le-Château;Nord-Est;17 261
Nieul-lès-Saintes;Nord-Est;17 262
Nieulle-sur-Seudre;Sud-Ouest;17 265
Nieul-le-Virouil;Sud-Est;17 263
Nieul-sur-Mer;Nord-Ouest;17 264
Nouillers (Les);Nord-Est;17 266
Nuaillé-d'Aunis;Nord-Ouest;17 267
Nuaillé-sur-Boutonne;Nord-Est;17 268
Orignolles;Sud-Est;17 269
Ozillac;Sud-Est;17 270
Paillé;Nord-Est;17 271
Pérignac;Sud-Est;17 273
Périgny;Nord-Ouest;17 274
Pessines;Nord-Est;17 275
Pin (Le);Sud-Est;17 276
Pisany;Nord-Est;17 278
Plassac;Sud-Est;17 279
Plassay;Nord-Est;17 280
Polignac;Sud-Est;17 281
Pommiers-Moulons;Sud-Est;17 282
Pons;Sud-Est;17 283
Pont-l'Abbé-d'Arnoult;Nord-Est;17 284
Port-d'Envaux;Nord-Est;17 285
Port-des-Barques;Sud-Ouest;17 484
Portes-en-Ré (Les);Nord-Ouest;17 286
Pouillac;Sud-Est;17 287
Poursay-Garnaud;Nord-Est;17 288
Préguillac;Nord-Est;17 289
Prignac;Nord-Est;17 290
Puilboreau;Nord-Ouest;17 291
Puy-du-Lac;Nord-Est;17 292
Puyravault;Nord-Ouest;17 293
Puyrolland;Nord-Est;17 294
Réaux-sur-Trèfle;Sud-Est;170 295
Rétaud;Nord-Est;17 296
Rioux;Nord-Est;17 298
Rivedoux-Plage;Nord-Ouest;17 297
Rochefort;Sud-Ouest;17 299
Rochelle (La);Nord-Ouest;17 300
Romazières;Nord-Est;17 301
Romegoux;Nord-Est;17 302
Ronde (La);Nord-Ouest;17 303
Rouffiac;Nord-Est;17 304
Rouffignac;Sud-Est;17 305
Royan;Sud-Ouest;17 306
Sablonceaux;Sud-Ouest;17 307
Saint-Agnant;Sud-Ouest;17 308
Saint-Aigulin;Sud-Est;17 309
Saint-André-de-Lidon;Nord-Est;17 310
Saint-Augustin;Sud-Ouest;17 311
Saint-Bonnet-sur-Gironde;Sud-Est;17 312
Saint-Bris-des-Bois;Nord-Est;17 313
Saint-Césaire;Nord-Est;17 314
Saint-Christophe;Nord-Ouest;17 315
Saint-Ciers-Champagne;Sud-Est;17 316
Saint-Ciers-du-Taillon;Sud-Est;17 317
Saint-Clément-des-Baleines;Nord-Ouest;17 318
Saint-Coutant-le-Grand;Sud-Ouest;17 320
Saint-Crépin;Nord-Ouest;17 321
Saint-Cyr-du-Doret;Nord-Ouest;17 322
Saint-Denis-d'Oléron;Sud-Ouest;17 323
Saint-Dizant-du-Bois;Sud-Est;17 324
Saint-Dizant-du-Gua;Sud-Est;17 325
Sainte-Colombe;Sud-Est;17 319
Sainte-Gemme;Nord-Est;17 330
Sainte-Lheurine;Sud-Est;17 355
Sainte-Marie-de-Ré;Nord-Ouest;17 360
Sainte-Même;Nord-Est;17 374
Sainte-Radegonde;Nord-Est;17 389
Sainte-Ramée;Sud-Est;17 390
Saintes;Nord-Est;17 415
Sainte-Soulle;Nord-Ouest;17 407
Saint-Eugène;Sud-Est;17 326
Saint-Félix;Nord-Est;17 327
Saint-Fort-sur-Gironde;Sud-Est;17 328
Saint-Froult;Sud-Ouest;17 329
Saint-Genis-de-Saintonge;Sud-Est;17 331
Saint-Georges-Antignac;Sud-Est;17 332
Saint-Georges-de-Didonne;Sud-Ouest;17 333
Saint-Georges-de-Longuepierre;Nord-Est;17 334
Saint-Georges-des-Agoûts;Sud-Est;17 335
Saint-Georges-des-Coteaux;Nord-Est;17 336
Saint-Georges-d'Oléron;Sud-Ouest;17 337
Saint-Georges-du-Bois;Nord-Ouest;17 338
Saint-Germain-de-Lusignan;Sud-Est;17 339
Saint-Germain-de-Vibrac;Sud-Est;17 341
Saint-Germain-du-Seudre;Sud-Est;17 342
Saint-Grégoire-d'Ardennes;Sud-Est;17 343
Saint-Hilaire-de-Villefranche;Nord-Est;17 344
Saint-Hilaire-du-Bois;Sud-Est;17 345
Saint-Hippolyte;Sud-Ouest;17 346
Saint-Jean-d'Angély;Nord-Est;17 347
Saint-Jean-d'Angle;Sud-Ouest;17 348
Saint-Jean-de-Liversay;Nord-Ouest;17 349
Saint-Julien-de-l'Escap;Nord-Est;17 350
Saint-Just-Luzac;Sud-Ouest;17 351
Saint-Laurent-de-la-Prée;Sud-Ouest;17 353
Saint-Léger;Sud-Est;17 354
Saint-Loup;Nord-Est;17 356
Saint-Maigrin;Sud-Est;17 357
Saint-Mandé-sur-Brédoire;Nord-Est;17 358
Saint-Mard;Nord-Ouest;17 359
Saint-Martial;Nord-Est;17 361
Saint-Martial-de-Mirambeau;Sud-Est;17 362
Saint-Martial-de-Vitaterne;Sud-Est;17 363
Saint-Martial-sur-Né;Sud-Est;17 364
Saint-Martin-d'Ary;Sud-Est;17 365
Saint-Martin-de-Coux;Sud-Est;17 366
Saint-Martin-de-Juillers;Nord-Est;17 367
Saint-Martin-de-Ré;Nord-Ouest;17 369
Saint-Médard;Sud-Est;17 372
Saint-Médard-d'Aunis;Nord-Ouest;17 373
Saint-Nazaire-sur-Charente;Sud-Ouest;17 375
Saint-Ouen;Nord-Est;17 377
Saint-Ouen-d'Aunis;Nord-Ouest;17 376
Saint-Palais-de-Négrignac;Sud-Est;17 378
Saint-Palais-de-Phiolin;Sud-Est;17 379
Saint-Palais-sur-Mer;Sud-Ouest;17 380
Saint-Pardoult;Nord-Est;17 381
Saint-Pierre-d'Amilly;Nord-Ouest;17 382
Saint-Pierre-de-Juillers;Nord-Est;17 383
Saint-Pierre-de-l'Isle;Nord-Est;17 384
Saint-Pierre-d'Oléron;Sud-Ouest;17 385
Saint-Pierre-du-Palais;Sud-Est;17 386
Saint-Pierre-la-Noue;Nord-Ouest;170 340
Saint-Porchaire;Nord-Est;17 387
Saint-Quantin-de-Rançanne;Sud-Est;17 388
Saint-Rogatien;Nord-Ouest;17 391
Saint-Romain-de-Benet;Sud-Ouest;17 393
Saint-Saturnin-du-Bois;Nord-Ouest;17 394
Saint-Sauvant;Nord-Est;17 395
Saint-Sauveur-d'Aunis;Nord-Ouest;17 396
Saint-Savinien;Nord-Est;17 397
Saint-Seurin-de-Palenne;Sud-Est;17 398
Saint-Sever-de-Saintonge;Nord-Est;17 400
Saint-Séverin-sur-Boutonne;Nord-Est;17 401
Saint-Sigismond-de-Clermont;Sud-Est;17 402
Saint-Simon-de-Bordes;Sud-Est;17 403
Saint-Simon-de-Pellouaille;Nord-Est;17 404
Saint-Sorlin-de-Conac;Sud-Est;17 405
Saint-Sornin;Sud-Ouest;17 406
Saint-Sulpice-d'Arnoult;Nord-Est;17 408
Saint-Sulpice-de-Royan;Sud-Ouest;17 409
Saint-Thomas-de-Conac;Sud-Est;17 410
Saint-Trojan-les-Bains;Sud-Ouest;17 411
Saint-Vaize;Nord-Est;17 412
Saint-Vivien;Nord-Ouest;17 413
Saint-Xandre;Nord-Ouest;17 414
Saleignes;Nord-Est;17 416
Salignac-de-Mirambeau;Sud-Est;17 417
Salignac-sur-Charente;Sud-Est;17 418
Salles-sur-Mer;Nord-Ouest;17 420
Saujon;Sud-Ouest;17 421
Seigné;Nord-Est;17 422
Semillac;Sud-Est;17 423
Semoussac;Sud-Est;17 424
Semussac;Sud-Ouest;17 425
Seure (Le);Nord-Est;17 426
Siecq;Nord-Est;17 427
Sonnac;Nord-Est;17 428
Soubise;Sud-Ouest;17 429
Soubran;Sud-Est;17 430
Soulignonne;Nord-Est;17 431
Souméras;Sud-Est;17 432
Sousmoulins;Sud-Est;17 433
Surgères;Nord-Ouest;17 434
Taillant;Nord-Est;17 435
Taillebourg;Nord-Est;17 436
Talmont-sur-Gironde;Sud-Ouest;17 437
Tanzac;Nord-Est;17 438
Taugon;Nord-Ouest;17 439
Ternant;Nord-Est;17 440
Tesson;Nord-Est;17 441
Thaims;Nord-Est;17 442
Thairé;Nord-Ouest;17 443
Thénac;Nord-Est;17 444
Thézac;Nord-Est;17 445
Thors;Nord-Est;17 446
Thou (Le);Nord-Ouest;17 447
Tonnay-Boutonne;Nord-Est;17 448
Tonnay-Charente;Sud-Ouest;17 449
Torxé;Nord-Est;17 450
Touches-de-Périgny (Les);Nord-Est;17 451
Tremblade (La);Sud-Ouest;17 452
Trizay;Nord-Est;17 453
Tugéras-Saint-Maurice;Sud-Est;17 454
Vallée (La);Nord-Est;17 455
Vanzac;Sud-Est;17 458
Varaize;Nord-Est;17 459
Varzay;Nord-Est;17 460
Vaux-sur-Mer;Sud-Ouest;17 461
Vénérand;Nord-Est;17 462
Vergeroux;Sud-Ouest;17 463
Vergné;Nord-Est;17 464
Vergne (La);Nord-Est;17 465
Vérines;Nord-Ouest;17 466
Vervant;Nord-Est;17 467
Vibrac;Sud-Est;17 468
Villars-en-Pons;Nord-Est;17 469
Villars-les-Bois;Nord-Est;17 470
Villedieu (La);Nord-Est;17 471
Villedoux;Nord-Ouest;17 472
Villemorin;Nord-Est;17 473
Villeneuve-la-Comtesse;Nord-Est;17 474
Villexavier;Sud-Est;17 476
Villiers-Couture;Nord-Est;17 477
Vinax;Nord-Est;17 478
Virollet;Nord-Est;17 479
Virson;Nord-Ouest;17 480
Voissay;Nord-Est;17 481
Vouhé;Nord-Ouest;17 482
Yves;Nord-Ouest;17 483
